Date,Campaign name,Amount spent (USD),Link clicks,Impressions,Purchases,Purchase conversion value
2025-03-27,Meta_Retargeting,229.51254861011097,64,3842,14,503.278594841401
2025-03-28,Meta_Retargeting,109.9391079514609,135,4395,5,249.25670161033463
2025-03-29,Meta_Retargeting,269.0016374945633,131,2228,9,835.212002374011
2025-03-30,Meta_Retargeting,289.642681002498,78,2007,25,904.1022111132278
2025-03-31,Meta_Retargeting,135.4158228552788,116,4826,2,291.75686696273243
2025-04-01,Meta_Retargeting,247.90077356919898,120,2039,20,466.3613429009432
2025-04-02,Meta_Retargeting,228.30056425783516,82,7380,29,459.1593498072076
2025-04-03,Meta_Retargeting,108.4671074195093,66,6816,8,294.02092193660343
2025-04-04,Meta_Retargeting,268.5357613296188,52,3155,28,530.8670287293475
2025-04-05,Meta_Retargeting,64.6347852429076,93,2090,4,242.55661382601767
2025-04-06,Meta_Retargeting,177.31274037107232,112,5295,8,607.1829325580501
2025-04-07,Meta_Retargeting,238.0262687561829,50,7487,26,946.9424382250642
2025-04-08,Meta_Retargeting,236.48519929685588,134,6773,7,373.4288038837515
2025-04-09,Meta_Retargeting,105.5047440282298,33,4177,29,236.3513070887327
2025-04-10,Meta_Retargeting,93.94482113696233,98,5155,22,328.3893286902715
