Date,Campaign,Campaign type,Cost,Clicks,Impressions,Conversions,Conv. value
2025-02-09,Google_Search_Brand,Search,495.0376645246928,170,4569,34,1619.7957650564533
2025-02-10,Google_Search_Brand,Search,467.2732108036538,150,2111,28,2281.458481107264
2025-02-11,Google_Search_Brand,Search,167.82473655718678,82,3223,21,677.571669892654
2025-02-12,Google_Search_Brand,Search,165.87923292728766,156,4988,29,655.4819998777735
2025-02-13,Google_Search_Brand,Search,298.7573351673708,54,3985,45,652.960861655521
2025-02-14,Google_Search_Brand,Search,335.4365069327115,132,4908,39,865.9152158085731
2025-02-15,Google_Search_Brand,Search,413.94182767191364,184,4131,11,936.6591070344117
2025-02-16,Google_Search_Brand,Search,496.8856714943115,164,3018,19,1879.9737709002504
2025-02-17,Google_Search_Brand,Search,153.546191957283,133,2363,18,544.1720174291105
2025-02-18,Google_Search_Brand,Search,147.13171254051457,51,2224,48,603.5909151927345
2025-02-19,Google_Search_Brand,Search,388.0459161745471,97,1523,30,1066.263704964314
2025-02-20,Google_Search_Brand,Search,334.57583727047734,169,3776,37,974.2661714681237
2025-02-21,Google_Search_Brand,Search,229.02414715451314,73,2809,31,603.9512245133268
2025-02-22,Google_Search_Brand,Search,491.4434331823128,170,2809,32,1865.7149574698956
2025-02-23,Google_Search_Brand,Search,327.5152738070009,118,2196,35,881.6357507513088
2025-02-24,Google_Search_Brand,Search,163.96951148013153,174,2556,45,533.1819888717423
2025-02-25,Google_Search_Brand,Search,463.0012171818079,194,4942,14,1810.9649770211072
2025-02-26,Google_Search_Brand,Search,171.6745576959707,181,3104,6,441.22552096485634
2025-02-27,Google_Search_Brand,Search,126.37570338981305,188,2144,43,593.7050015530283
2025-02-28,Google_Search_Brand,Search,281.53567619798014,125,1386,7,1232.2097841403527
2025-03-01,Google_Search_Brand,Search,319.4727997915783,122,4014,21,1565.3192358369288
2025-03-02,Google_Search_Brand,Search,191.8762717539213,131,1163,11,514.3941861421247
2025-03-03,Google_Search_Brand,Search,371.567106324049,179,2378,30,1243.5331206058079
2025-03-04,Google_Search_Brand,Search,177.5995568919999,70,4641,47,604.3976033204575
2025-03-05,Google_Search_Brand,Search,409.8267897641748,77,3879,7,1702.1576055095202
2025-03-06,Google_Search_Brand,Search,386.5662126380747,70,4385,35,1154.8609462853299
2025-03-07,Google_Search_Brand,Search,176.97350357610333,141,4998,18,574.9396534285598
2025-03-08,Google_Search_Brand,Search,290.8589281847667,119,1112,24,982.2277162208538
2025-03-09,Google_Search_Brand,Search,481.51983718954125,198,2964,43,1780.655467860264
2025-03-10,Google_Search_Brand,Search,131.6568310775245,135,3075,10,647.7360418083263
2025-03-11,Google_Search_Brand,Search,263.9292409164162,66,1790,33,1161.5519341071727
2025-03-12,Google_Search_Brand,Search,334.2577051495023,139,2001,25,1177.5272556456357
2025-03-13,Google_Search_Brand,Search,312.8147159305039,146,4006,47,1267.4961228058744
2025-03-14,Google_Search_Brand,Search,246.34203424928822,137,4400,43,913.0003768024546
2025-03-15,Google_Search_Brand,Search,406.9059613957775,184,1710,48,1419.6152616858171
2025-03-16,Google_Search_Brand,Search,315.20216115981486,102,1681,27,1333.5915562766102
2025-03-17,Google_Search_Brand,Search,410.2892226871607,101,4430,11,867.6592535083313
2025-03-18,Google_Search_Brand,Search,122.3129658029967,102,1876,21,264.21458097974556
2025-03-19,Google_Search_Brand,Search,398.3991926644266,191,4281,27,1623.826919182121
2025-03-20,Google_Search_Brand,Search,251.5097090461397,105,1690,39,1178.0808928073318
2025-03-21,Google_Search_Brand,Search,210.57231178182528,148,3160,15,639.715898830747
2025-03-22,Google_Search_Brand,Search,346.91487569737376,78,4275,5,735.4760433393674
2025-03-23,Google_Search_Brand,Search,269.6329094474131,96,4450,49,1269.4596216362245
2025-03-24,Google_Search_Brand,Search,464.1682859042299,69,1410,31,1446.49806606977
2025-03-25,Google_Search_Brand,Search,432.7601981623406,148,3476,13,1845.3196683855233
2025-03-26,Google_Search_Brand,Search,289.6308320593729,50,3871,42,904.1005411094067
2025-03-27,Google_Search_Brand,Search,218.0643879502255,94,3614,30,974.5784953736143
2025-03-28,Google_Search_Brand,Search,195.6862080198003,51,4227,49,963.8823878851591
2025-03-29,Google_Search_Brand,Search,401.17964381052104,133,1386,47,1385.149247799091
2025-03-30,Google_Search_Brand,Search,434.65700628756167,63,3695,17,1162.975251291944
2025-03-31,Google_Search_Brand,Search,392.14698999302914,112,2315,45,1542.363925495146
2025-04-01,Google_Search_Brand,Search,324.6679265125176,163,4783,45,755.1668600096092
2025-04-02,Google_Search_Brand,Search,220.22477097683222,174,2899,8,583.2571160125387
2025-04-03,Google_Search_Brand,Search,227.64526370106944,130,2817,19,564.8205547351153
2025-04-04,Google_Search_Brand,Search,308.4231584026285,53,1497,12,769.1478882166241
2025-04-05,Google_Search_Brand,Search,303.21558317542133,161,3838,17,1116.5386836301407
2025-04-06,Google_Search_Brand,Search,219.2009116382004,192,3495,10,670.7873729229327
2025-04-07,Google_Search_Brand,Search,414.31406153242887,157,1439,30,1621.6007180435345
2025-04-08,Google_Search_Brand,Search,222.2457335770513,199,2639,22,459.8266418997114
2025-04-09,Google_Search_Brand,Search,474.0706768263419,192,1850,48,2368.5648086966958
2025-04-10,Google_Search_Brand,Search,103.79793557231775,52,1755,10,440.525780736939
